Tool Name,MCP Owner,Tier,Tool Count,Callers (MCPs),Callers (Profiles),Usage Frequency,Dead Tool?,Dependencies,Risk Level,Consolidation Notes
analyze_quality_requirement,qazilla,1-specialist,1,qazilla|session-mcp,dev|qa,high,no,test_planning,low,
generate_test_plan,qazilla,1-specialist,1,qazilla|test-mcp|session-mcp,qa|dev,high,no,test_planning|database,low,Consolidate: test-mcp wraps this
review_acceptance_criteria,qazilla,1-specialist,1,qazilla|pozilla,qa|product,medium,no,test_planning,low,
generate_test_cases,qazilla,1-specialist,1,qazilla|qa-mcp,dev|qa,high,no,test_planning|generation,low,
generate_gherkin_scenarios,qazilla,1-specialist,1,qazilla|test-mcp,qa|dev,high,no,test_planning|bdd,low,Consolidate: test-mcp uses this
generate_e2e_tests,qazilla,1-specialist,1,qazilla|qa-mcp,qa|dev,high,no,generation|playwright,low,
generate_api_tests,qazilla,1-specialist,1,qazilla|qa-mcp,qa|dev,medium,no,generation|rest,low,
generate_unit_tests,qazilla,1-specialist,1,qazilla|qa-mcp,dev|qa,high,no,generation|code,low,
generate_playwright_tests,qazilla,1-specialist,1,qazilla,qa,medium,no,generation|playwright,low,
generate_cypress_tests,qazilla,1-specialist,1,qazilla,qa,medium,no,generation|cypress,low,
generate_postman_collection,qazilla,1-specialist,1,qazilla,qa,low,no,generation|api,low,Rarely used
classify_bug_severity,qazilla,1-specialist,1,qazilla,qa,medium,no,bug_management,low,
generate_bug_report,qazilla,1-specialist,1,qazilla,qa,high,no,bug_management|jira,low,
validate_story_testability,qazilla,1-specialist,1,qazilla|pozilla,qa|product,medium,no,validation|stories,low,
generate_quality_gate,qazilla,1-specialist,1,qazilla|pipeline-mcp,qa,high,no,gates|database,low,
generate_uat_checklist,qazilla,1-specialist,1,qazilla,qa,high,no,gates|checklist,low,
review_test_coverage,qazilla,1-specialist,1,qazilla|qa-mcp,qa|dev,high,no,metrics|coverage,low,
generate_k6_performance_test,qazilla,1-specialist,1,qazilla|opszilla,qa|ops,medium,no,generation|performance,low,
generate_regression_suite,qazilla,1-specialist,1,qazilla,qa,high,no,generation|regression,low,
generate_smoke_test_suite,qazilla,1-specialist,1,qazilla,qa,high,no,generation|smoke,low,
run_unit_tests,qa-mcp,2-infrastructure,1,qazilla|backzilla|frontzilla|deploy-mcp,dev|qa|ops,high,no,pytest|jest,low,CONSOLIDATE: Move to qazilla wrapper
run_e2e_tests,qa-mcp,2-infrastructure,1,qazilla|frontzilla|deploy-mcp,qa|ops,high,no,playwright|cypress,low,CONSOLIDATE: Move to qazilla wrapper
run_linter,qa-mcp,2-infrastructure,1,backzilla|frontzilla|deploy-mcp,dev|qa,high,no,ruff|eslint,low,CONSOLIDATE: Move to qazilla wrapper
run_security_scan,qa-mcp,2-infrastructure,1,seczilla|deploy-mcp,qa|security,high,no,bandit|npm-audit,medium,CONSOLIDATE: Move to seczilla (Phase 2)
run_type_check,qa-mcp,2-infrastructure,1,backzilla|frontzilla|deploy-mcp,dev|qa,high,no,mypy|tsc,low,CONSOLIDATE: Move to qazilla wrapper
check_accessibility,qa-mcp,2-infrastructure,1,frontzilla|qa-mcp,qa|dev,medium,no,axe-core|playwright,low,CONSOLIDATE: Move to qazilla wrapper
check_dependencies,qa-mcp,2-infrastructure,1,seczilla|deploy-mcp,security|ops,high,no,pip-audit|npm-audit,medium,CONSOLIDATE: Move to seczilla (Phase 2)
analyze_complexity,qa-mcp,2-infrastructure,1,qazilla,qa|dev,low,no,radon|grep,low,Rarely used - consider deprecating
get_coverage_report,qa-mcp,2-infrastructure,1,qazilla|deploy-mcp,qa|dev,high,no,coverage|jest,low,CONSOLIDATE: Move to qazilla wrapper
run_api_tests,qa-mcp,2-infrastructure,1,qazilla|deploy-mcp,qa|dev,medium,no,http|pytest,low,CONSOLIDATE: Move to qazilla wrapper
visual_regression,qa-mcp,2-infrastructure,1,frontzilla|qa-mcp,qa|dev,medium,no,pillow|playwright,low,CONSOLIDATE: Move to qazilla wrapper
check_doc_standards,qa-mcp,2-infrastructure,1,docs-mcp|deploy-mcp,qa|dev,medium,no,docs-mcp,low,Keep in qa-mcp (cross-domain)
screenshot_page,qa-mcp,2-infrastructure,1,frontzilla|qa-mcp,qa|dev,medium,no,playwright,low,CONSOLIDATE: Move to qazilla wrapper
generate_qa_report,qa-mcp,2-infrastructure,1,qazilla|deploy-mcp,qa,high,no,coverage|metrics,low,CONSOLIDATE: Move to qazilla wrapper
create_test_plan,test-mcp,2-infrastructure,1,qazilla|test-mcp|session-mcp,qa|dev,high,no,database,low,CONSOLIDATE: Wrap in qazilla
add_scenario,test-mcp,2-infrastructure,1,qazilla|test-mcp,qa|dev,medium,no,database|test_planning,low,CONSOLIDATE: Wrap in qazilla
generate_scenarios,test-mcp,2-infrastructure,1,qazilla|test-mcp,qa|dev,medium,no,database|templates,low,CONSOLIDATE: Wrap in qazilla
record_result,test-mcp,2-infrastructure,1,qazilla|test-mcp,qa|dev,high,no,database,low,CONSOLIDATE: Wrap in qazilla
run_checklist,test-mcp,2-infrastructure,1,qazilla|test-mcp,qa|dev,high,no,database|checklist,low,CONSOLIDATE: Wrap in qazilla
create_checklist,test-mcp,2-infrastructure,1,qazilla,qa|dev,medium,no,database,low,CONSOLIDATE: Wrap in qazilla
get_test_plan,test-mcp,2-infrastructure,1,qazilla|test-mcp,qa|dev,medium,no,database,low,CONSOLIDATE: Wrap in qazilla
get_validation_status,test-mcp,2-infrastructure,1,qazilla|test-mcp,qa,medium,no,database|metrics,low,CONSOLIDATE: Wrap in qazilla
list_test_plans,test-mcp,2-infrastructure,1,qazilla|test-mcp,qa|dev,medium,no,database,low,CONSOLIDATE: Wrap in qazilla
double_check,test-mcp,2-infrastructure,1,qazilla|pipeline-mcp,qa|ops,high,no,database|validation,low,CONSOLIDATE: Wrap in qazilla
analyze_architecture_requirement,archzilla,1-specialist,1,session-mcp,dev|arch,high,no,database,low,
generate_solution_blueprint,archzilla,1-specialist,1,backzilla|frontzilla|opszilla,dev|arch,high,no,generation,low,
define_system_modules,archzilla,1-specialist,1,opszilla|deploy-mcp,arch|ops,high,no,database|definition,low,
define_bounded_contexts,archzilla,1-specialist,1,backzilla,arch|dev,high,no,ddd,low,
generate_c4_diagram,archzilla,1-specialist,1,docs-mcp,arch|dev,medium,no,diagram|generation,low,
generate_sequence_diagram,archzilla,1-specialist,1,docs-mcp,arch|dev,medium,no,diagram|generation,low,
generate_api_guidelines,archzilla,1-specialist,1,backzilla|deploy-mcp,arch|dev,high,no,api|generation,low,
generate_event_contracts,archzilla,1-specialist,1,backzilla|ai-governance,arch|dev,high,no,contracts|event,low,
generate_data_architecture,archzilla,1-specialist,1,backzilla|opszilla,arch|ops,high,no,data|generation,low,
define_non_functional_requirements,archzilla,1-specialist,1,backzilla|opszilla,arch|dev,high,no,performance|scalability,low,
generate_security_architecture,archzilla,1-specialist,1,seczilla,arch|security,high,no,security|generation,low,
generate_observability_architecture,archzilla,1-specialist,1,opszilla|deploy-mcp,arch|ops,high,no,observability|generation,low,
generate_adr,archzilla,1-specialist,1,docs-mcp|ai-governance,arch|dev,high,no,adr|docs,low,
review_architecture,archzilla,1-specialist,1,ai-governance,arch|dev,medium,no,validation|database,low,
map_architecture_risks,archzilla,1-specialist,1,seczilla,arch|security,high,no,risks|analysis,low,
generate_technical_roadmap,archzilla,1-specialist,1,deploy-mcp,arch|ops,medium,no,roadmap|generation,low,
define_integration_strategy,archzilla,1-specialist,1,backzilla|opszilla,arch|dev,high,no,integration|design,low,
evaluate_architecture_tradeoffs,archzilla,1-specialist,1,session-mcp,arch|dev,medium,no,analysis|database,low,
generate_fastapi_router,backzilla,1-specialist,1,session-mcp|deploy-mcp,dev|arch,high,no,generation|fastapi,low,
generate_database_schema,backzilla,1-specialist,1,opszilla|deploy-mcp,dev|ops,high,no,generation|database,low,
generate_service_layer,backzilla,1-specialist,1,session-mcp,dev|arch,high,no,generation|code,low,
generate_repository_layer,backzilla,1-specialist,1,session-mcp,dev|arch,high,no,generation|orm,low,
generate_migration,backzilla,1-specialist,1,infra-mcp|deploy-mcp,dev|ops,high,no,generation|alembic,low,Validate: ai-governance.validate_migration()
optimize_query,backzilla,1-specialist,1,session-mcp,dev|arch,high,no,analysis|database,low,
generate_api_contract,backzilla,1-specialist,1,archzilla|deploy-mcp,arch|dev,high,no,contracts|generation,low,
generate_auth_policy,backzilla,1-specialist,1,seczilla|deploy-mcp,security|dev,high,no,security|auth,low,
analyze_backend_requirement,backzilla,1-specialist,1,session-mcp,dev|arch,high,no,analysis|requirements,low,
generate_backend_tests,backzilla,1-specialist,1,qazilla|deploy-mcp,qa|dev,high,no,generation|pytest,low,
